"Statistic Label","Year","County","Penalty Points Applied","UNIT","VALUE"
"Drivers cumulative penalty points","2022","Carlow","Total penalty points","Number","7182"
"Drivers cumulative penalty points","2022","Carlow","1 penalty point","Number","27"
"Drivers cumulative penalty points","2022","Carlow","2 penalty points","Number","504"
"Drivers cumulative penalty points","2022","Carlow","3 penalty points","Number","4989"
"Drivers cumulative penalty points","2022","Carlow","4 penalty points","Number","99"
"Drivers cumulative penalty points","2022","Carlow","5 penalty points","Number","436"
"Drivers cumulative penalty points","2022","Carlow","6 penalty points","Number","871"
"Drivers cumulative penalty points","2022","Carlow","7 penalty points","Number","8"
"Drivers cumulative penalty points","2022","Carlow","8 penalty points","Number","45"
"Drivers cumulative penalty points","2022","Carlow","9 penalty points","Number","150"
"Drivers cumulative penalty points","2022","Carlow","10 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Carlow","11 penalty points","Number","14"
"Drivers cumulative penalty points","2022","Carlow","12 penalty points","Number","16"
"Drivers cumulative penalty points","2022","Cavan","Total penalty points","Number","8559"
"Drivers cumulative penalty points","2022","Cavan","1 penalty point","Number","27"
"Drivers cumulative penalty points","2022","Cavan","2 penalty points","Number","578"
"Drivers cumulative penalty points","2022","Cavan","3 penalty points","Number","6035"
"Drivers cumulative penalty points","2022","Cavan","4 penalty points","Number","93"
"Drivers cumulative penalty points","2022","Cavan","5 penalty points","Number","609"
"Drivers cumulative penalty points","2022","Cavan","6 penalty points","Number","930"
"Drivers cumulative penalty points","2022","Cavan","7 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Cavan","8 penalty points","Number","70"
"Drivers cumulative penalty points","2022","Cavan","9 penalty points","Number","139"
"Drivers cumulative penalty points","2022","Cavan","10 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Cavan","11 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Cavan","12 penalty points","Number","19"
"Drivers cumulative penalty points","2022","Clare","Total penalty points","Number","14551"
"Drivers cumulative penalty points","2022","Clare","1 penalty point","Number","35"
"Drivers cumulative penalty points","2022","Clare","2 penalty points","Number","753"
"Drivers cumulative penalty points","2022","Clare","3 penalty points","Number","10443"
"Drivers cumulative penalty points","2022","Clare","4 penalty points","Number","115"
"Drivers cumulative penalty points","2022","Clare","5 penalty points","Number","814"
"Drivers cumulative penalty points","2022","Clare","6 penalty points","Number","1848"
"Drivers cumulative penalty points","2022","Clare","7 penalty points","Number","28"
"Drivers cumulative penalty points","2022","Clare","8 penalty points","Number","129"
"Drivers cumulative penalty points","2022","Clare","9 penalty points","Number","304"
"Drivers cumulative penalty points","2022","Clare","10 penalty points","Number","33"
"Drivers cumulative penalty points","2022","Clare","11 penalty points","Number","31"
"Drivers cumulative penalty points","2022","Clare","12 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Cork","Total penalty points","Number","59797"
"Drivers cumulative penalty points","2022","Cork","1 penalty point","Number","172"
"Drivers cumulative penalty points","2022","Cork","2 penalty points","Number","3206"
"Drivers cumulative penalty points","2022","Cork","3 penalty points","Number","43527"
"Drivers cumulative penalty points","2022","Cork","4 penalty points","Number","686"
"Drivers cumulative penalty points","2022","Cork","5 penalty points","Number","3121"
"Drivers cumulative penalty points","2022","Cork","6 penalty points","Number","7220"
"Drivers cumulative penalty points","2022","Cork","7 penalty points","Number","139"
"Drivers cumulative penalty points","2022","Cork","8 penalty points","Number","403"
"Drivers cumulative penalty points","2022","Cork","9 penalty points","Number","1029"
"Drivers cumulative penalty points","2022","Cork","10 penalty points","Number","105"
"Drivers cumulative penalty points","2022","Cork","11 penalty points","Number","103"
"Drivers cumulative penalty points","2022","Cork","12 penalty points","Number","86"
"Drivers cumulative penalty points","2022","Donegal","Total penalty points","Number","13360"
"Drivers cumulative penalty points","2022","Donegal","1 penalty point","Number","65"
"Drivers cumulative penalty points","2022","Donegal","2 penalty points","Number","992"
"Drivers cumulative penalty points","2022","Donegal","3 penalty points","Number","9664"
"Drivers cumulative penalty points","2022","Donegal","4 penalty points","Number","117"
"Drivers cumulative penalty points","2022","Donegal","5 penalty points","Number","939"
"Drivers cumulative penalty points","2022","Donegal","6 penalty points","Number","1255"
"Drivers cumulative penalty points","2022","Donegal","7 penalty points","Number","31"
"Drivers cumulative penalty points","2022","Donegal","8 penalty points","Number","91"
"Drivers cumulative penalty points","2022","Donegal","9 penalty points","Number","155"
"Drivers cumulative penalty points","2022","Donegal","10 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Donegal","11 penalty points","Number","19"
"Drivers cumulative penalty points","2022","Donegal","12 penalty points","Number","9"
"Drivers cumulative penalty points","2022","Dublin","Total penalty points","Number","116692"
"Drivers cumulative penalty points","2022","Dublin","1 penalty point","Number","1452"
"Drivers cumulative penalty points","2022","Dublin","2 penalty points","Number","9878"
"Drivers cumulative penalty points","2022","Dublin","3 penalty points","Number","79601"
"Drivers cumulative penalty points","2022","Dublin","4 penalty points","Number","2044"
"Drivers cumulative penalty points","2022","Dublin","5 penalty points","Number","7209"
"Drivers cumulative penalty points","2022","Dublin","6 penalty points","Number","12627"
"Drivers cumulative penalty points","2022","Dublin","7 penalty points","Number","361"
"Drivers cumulative penalty points","2022","Dublin","8 penalty points","Number","853"
"Drivers cumulative penalty points","2022","Dublin","9 penalty points","Number","1948"
"Drivers cumulative penalty points","2022","Dublin","10 penalty points","Number","299"
"Drivers cumulative penalty points","2022","Dublin","11 penalty points","Number","205"
"Drivers cumulative penalty points","2022","Dublin","12 penalty points","Number","215"
"Drivers cumulative penalty points","2022","Galway","Total penalty points","Number","28998"
"Drivers cumulative penalty points","2022","Galway","1 penalty point","Number","126"
"Drivers cumulative penalty points","2022","Galway","2 penalty points","Number","1420"
"Drivers cumulative penalty points","2022","Galway","3 penalty points","Number","21130"
"Drivers cumulative penalty points","2022","Galway","4 penalty points","Number","339"
"Drivers cumulative penalty points","2022","Galway","5 penalty points","Number","1747"
"Drivers cumulative penalty points","2022","Galway","6 penalty points","Number","3290"
"Drivers cumulative penalty points","2022","Galway","7 penalty points","Number","50"
"Drivers cumulative penalty points","2022","Galway","8 penalty points","Number","197"
"Drivers cumulative penalty points","2022","Galway","9 penalty points","Number","502"
"Drivers cumulative penalty points","2022","Galway","10 penalty points","Number","79"
"Drivers cumulative penalty points","2022","Galway","11 penalty points","Number","57"
"Drivers cumulative penalty points","2022","Galway","12 penalty points","Number","61"
"Drivers cumulative penalty points","2022","Kerry","Total penalty points","Number","14567"
"Drivers cumulative penalty points","2022","Kerry","1 penalty point","Number","49"
"Drivers cumulative penalty points","2022","Kerry","2 penalty points","Number","841"
"Drivers cumulative penalty points","2022","Kerry","3 penalty points","Number","10548"
"Drivers cumulative penalty points","2022","Kerry","4 penalty points","Number","174"
"Drivers cumulative penalty points","2022","Kerry","5 penalty points","Number","943"
"Drivers cumulative penalty points","2022","Kerry","6 penalty points","Number","1582"
"Drivers cumulative penalty points","2022","Kerry","7 penalty points","Number","24"
"Drivers cumulative penalty points","2022","Kerry","8 penalty points","Number","101"
"Drivers cumulative penalty points","2022","Kerry","9 penalty points","Number","194"
"Drivers cumulative penalty points","2022","Kerry","10 penalty points","Number","49"
"Drivers cumulative penalty points","2022","Kerry","11 penalty points","Number","34"
"Drivers cumulative penalty points","2022","Kerry","12 penalty points","Number","28"
"Drivers cumulative penalty points","2022","Kildare","Total penalty points","Number","26729"
"Drivers cumulative penalty points","2022","Kildare","1 penalty point","Number","108"
"Drivers cumulative penalty points","2022","Kildare","2 penalty points","Number","1974"
"Drivers cumulative penalty points","2022","Kildare","3 penalty points","Number","18493"
"Drivers cumulative penalty points","2022","Kildare","4 penalty points","Number","367"
"Drivers cumulative penalty points","2022","Kildare","5 penalty points","Number","1537"
"Drivers cumulative penalty points","2022","Kildare","6 penalty points","Number","3262"
"Drivers cumulative penalty points","2022","Kildare","7 penalty points","Number","46"
"Drivers cumulative penalty points","2022","Kildare","8 penalty points","Number","209"
"Drivers cumulative penalty points","2022","Kildare","9 penalty points","Number","548"
"Drivers cumulative penalty points","2022","Kildare","10 penalty points","Number","76"
"Drivers cumulative penalty points","2022","Kildare","11 penalty points","Number","61"
"Drivers cumulative penalty points","2022","Kildare","12 penalty points","Number","48"
"Drivers cumulative penalty points","2022","Kilkenny","Total penalty points","Number","9540"
"Drivers cumulative penalty points","2022","Kilkenny","1 penalty point","Number","26"
"Drivers cumulative penalty points","2022","Kilkenny","2 penalty points","Number","778"
"Drivers cumulative penalty points","2022","Kilkenny","3 penalty points","Number","6744"
"Drivers cumulative penalty points","2022","Kilkenny","4 penalty points","Number","130"
"Drivers cumulative penalty points","2022","Kilkenny","5 penalty points","Number","486"
"Drivers cumulative penalty points","2022","Kilkenny","6 penalty points","Number","1079"
"Drivers cumulative penalty points","2022","Kilkenny","7 penalty points","Number","15"
"Drivers cumulative penalty points","2022","Kilkenny","8 penalty points","Number","64"
"Drivers cumulative penalty points","2022","Kilkenny","9 penalty points","Number","170"
"Drivers cumulative penalty points","2022","Kilkenny","10 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Kilkenny","11 penalty points","Number","17"
"Drivers cumulative penalty points","2022","Kilkenny","12 penalty points","Number","13"
"Drivers cumulative penalty points","2022","Laois","Total penalty points","Number","10072"
"Drivers cumulative penalty points","2022","Laois","1 penalty point","Number","29"
"Drivers cumulative penalty points","2022","Laois","2 penalty points","Number","745"
"Drivers cumulative penalty points","2022","Laois","3 penalty points","Number","6825"
"Drivers cumulative penalty points","2022","Laois","4 penalty points","Number","140"
"Drivers cumulative penalty points","2022","Laois","5 penalty points","Number","617"
"Drivers cumulative penalty points","2022","Laois","6 penalty points","Number","1287"
"Drivers cumulative penalty points","2022","Laois","7 penalty points","Number","22"
"Drivers cumulative penalty points","2022","Laois","8 penalty points","Number","98"
"Drivers cumulative penalty points","2022","Laois","9 penalty points","Number","237"
"Drivers cumulative penalty points","2022","Laois","10 penalty points","Number","25"
"Drivers cumulative penalty points","2022","Laois","11 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Laois","12 penalty points","Number","24"
"Drivers cumulative penalty points","2022","Leitrim","Total penalty points","Number","3155"
"Drivers cumulative penalty points","2022","Leitrim","1 penalty point","Number","8"
"Drivers cumulative penalty points","2022","Leitrim","2 penalty points","Number","224"
"Drivers cumulative penalty points","2022","Leitrim","3 penalty points","Number","2301"
"Drivers cumulative penalty points","2022","Leitrim","4 penalty points","Number","24"
"Drivers cumulative penalty points","2022","Leitrim","5 penalty points","Number","160"
"Drivers cumulative penalty points","2022","Leitrim","6 penalty points","Number","352"
"Drivers cumulative penalty points","2022","Leitrim","7 penalty points","Number","5"
"Drivers cumulative penalty points","2022","Leitrim","8 penalty points","Number","25"
"Drivers cumulative penalty points","2022","Leitrim","9 penalty points","Number","46"
"Drivers cumulative penalty points","2022","Leitrim","10 penalty points","Number","3"
"Drivers cumulative penalty points","2022","Leitrim","11 penalty points","Number","4"
"Drivers cumulative penalty points","2022","Leitrim","12 penalty points","Number","3"
"Drivers cumulative penalty points","2022","Limerick","Total penalty points","Number","20508"
"Drivers cumulative penalty points","2022","Limerick","1 penalty point","Number","96"
"Drivers cumulative penalty points","2022","Limerick","2 penalty points","Number","1270"
"Drivers cumulative penalty points","2022","Limerick","3 penalty points","Number","14303"
"Drivers cumulative penalty points","2022","Limerick","4 penalty points","Number","293"
"Drivers cumulative penalty points","2022","Limerick","5 penalty points","Number","1652"
"Drivers cumulative penalty points","2022","Limerick","6 penalty points","Number","2195"
"Drivers cumulative penalty points","2022","Limerick","7 penalty points","Number","39"
"Drivers cumulative penalty points","2022","Limerick","8 penalty points","Number","157"
"Drivers cumulative penalty points","2022","Limerick","9 penalty points","Number","351"
"Drivers cumulative penalty points","2022","Limerick","10 penalty points","Number","69"
"Drivers cumulative penalty points","2022","Limerick","11 penalty points","Number","44"
"Drivers cumulative penalty points","2022","Limerick","12 penalty points","Number","39"
"Drivers cumulative penalty points","2022","Longford","Total penalty points","Number","5102"
"Drivers cumulative penalty points","2022","Longford","1 penalty point","Number","13"
"Drivers cumulative penalty points","2022","Longford","2 penalty points","Number","437"
"Drivers cumulative penalty points","2022","Longford","3 penalty points","Number","3313"
"Drivers cumulative penalty points","2022","Longford","4 penalty points","Number","81"
"Drivers cumulative penalty points","2022","Longford","5 penalty points","Number","453"
"Drivers cumulative penalty points","2022","Longford","6 penalty points","Number","577"
"Drivers cumulative penalty points","2022","Longford","7 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Longford","8 penalty points","Number","64"
"Drivers cumulative penalty points","2022","Longford","9 penalty points","Number","84"
"Drivers cumulative penalty points","2022","Longford","10 penalty points","Number","30"
"Drivers cumulative penalty points","2022","Longford","11 penalty points","Number","20"
"Drivers cumulative penalty points","2022","Longford","12 penalty points","Number","12"
"Drivers cumulative penalty points","2022","Louth","Total penalty points","Number","10987"
"Drivers cumulative penalty points","2022","Louth","1 penalty point","Number","81"
"Drivers cumulative penalty points","2022","Louth","2 penalty points","Number","885"
"Drivers cumulative penalty points","2022","Louth","3 penalty points","Number","7750"
"Drivers cumulative penalty points","2022","Louth","4 penalty points","Number","155"
"Drivers cumulative penalty points","2022","Louth","5 penalty points","Number","682"
"Drivers cumulative penalty points","2022","Louth","6 penalty points","Number","1153"
"Drivers cumulative penalty points","2022","Louth","7 penalty points","Number","20"
"Drivers cumulative penalty points","2022","Louth","8 penalty points","Number","54"
"Drivers cumulative penalty points","2022","Louth","9 penalty points","Number","154"
"Drivers cumulative penalty points","2022","Louth","10 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Louth","11 penalty points","Number","16"
"Drivers cumulative penalty points","2022","Louth","12 penalty points","Number","19"
"Drivers cumulative penalty points","2022","Mayo","Total penalty points","Number","13175"
"Drivers cumulative penalty points","2022","Mayo","1 penalty point","Number","34"
"Drivers cumulative penalty points","2022","Mayo","2 penalty points","Number","736"
"Drivers cumulative penalty points","2022","Mayo","3 penalty points","Number","9994"
"Drivers cumulative penalty points","2022","Mayo","4 penalty points","Number","94"
"Drivers cumulative penalty points","2022","Mayo","5 penalty points","Number","475"
"Drivers cumulative penalty points","2022","Mayo","6 penalty points","Number","1471"
"Drivers cumulative penalty points","2022","Mayo","7 penalty points","Number","25"
"Drivers cumulative penalty points","2022","Mayo","8 penalty points","Number","81"
"Drivers cumulative penalty points","2022","Mayo","9 penalty points","Number","201"
"Drivers cumulative penalty points","2022","Mayo","10 penalty points","Number","26"
"Drivers cumulative penalty points","2022","Mayo","11 penalty points","Number","21"
"Drivers cumulative penalty points","2022","Mayo","12 penalty points","Number","17"
"Drivers cumulative penalty points","2022","Meath","Total penalty points","Number","22142"
"Drivers cumulative penalty points","2022","Meath","1 penalty point","Number","141"
"Drivers cumulative penalty points","2022","Meath","2 penalty points","Number","1320"
"Drivers cumulative penalty points","2022","Meath","3 penalty points","Number","16208"
"Drivers cumulative penalty points","2022","Meath","4 penalty points","Number","228"
"Drivers cumulative penalty points","2022","Meath","5 penalty points","Number","1009"
"Drivers cumulative penalty points","2022","Meath","6 penalty points","Number","2627"
"Drivers cumulative penalty points","2022","Meath","7 penalty points","Number","35"
"Drivers cumulative penalty points","2022","Meath","8 penalty points","Number","107"
"Drivers cumulative penalty points","2022","Meath","9 penalty points","Number","396"
"Drivers cumulative penalty points","2022","Meath","10 penalty points","Number","24"
"Drivers cumulative penalty points","2022","Meath","11 penalty points","Number","27"
"Drivers cumulative penalty points","2022","Meath","12 penalty points","Number","20"
"Drivers cumulative penalty points","2022","Monaghan","Total penalty points","Number","5998"
"Drivers cumulative penalty points","2022","Monaghan","1 penalty point","Number","61"
"Drivers cumulative penalty points","2022","Monaghan","2 penalty points","Number","386"
"Drivers cumulative penalty points","2022","Monaghan","3 penalty points","Number","4354"
"Drivers cumulative penalty points","2022","Monaghan","4 penalty points","Number","71"
"Drivers cumulative penalty points","2022","Monaghan","5 penalty points","Number","425"
"Drivers cumulative penalty points","2022","Monaghan","6 penalty points","Number","564"
"Drivers cumulative penalty points","2022","Monaghan","7 penalty points","Number","11"
"Drivers cumulative penalty points","2022","Monaghan","8 penalty points","Number","31"
"Drivers cumulative penalty points","2022","Monaghan","9 penalty points","Number","75"
"Drivers cumulative penalty points","2022","Monaghan","10 penalty points","Number","9"
"Drivers cumulative penalty points","2022","Monaghan","11 penalty points","Number","7"
"Drivers cumulative penalty points","2022","Monaghan","12 penalty points","Number","4"
"Drivers cumulative penalty points","2022","Offaly","Total penalty points","Number","10723"
"Drivers cumulative penalty points","2022","Offaly","1 penalty point","Number","14"
"Drivers cumulative penalty points","2022","Offaly","2 penalty points","Number","584"
"Drivers cumulative penalty points","2022","Offaly","3 penalty points","Number","7615"
"Drivers cumulative penalty points","2022","Offaly","4 penalty points","Number","116"
"Drivers cumulative penalty points","2022","Offaly","5 penalty points","Number","616"
"Drivers cumulative penalty points","2022","Offaly","6 penalty points","Number","1400"
"Drivers cumulative penalty points","2022","Offaly","7 penalty points","Number","18"
"Drivers cumulative penalty points","2022","Offaly","8 penalty points","Number","78"
"Drivers cumulative penalty points","2022","Offaly","9 penalty points","Number","215"
"Drivers cumulative penalty points","2022","Offaly","10 penalty points","Number","19"
"Drivers cumulative penalty points","2022","Offaly","11 penalty points","Number","27"
"Drivers cumulative penalty points","2022","Offaly","12 penalty points","Number","21"
"Drivers cumulative penalty points","2022","Roscommon","Total penalty points","Number","7333"
"Drivers cumulative penalty points","2022","Roscommon","1 penalty point","Number","13"
"Drivers cumulative penalty points","2022","Roscommon","2 penalty points","Number","511"
"Drivers cumulative penalty points","2022","Roscommon","3 penalty points","Number","5168"
"Drivers cumulative penalty points","2022","Roscommon","4 penalty points","Number","89"
"Drivers cumulative penalty points","2022","Roscommon","5 penalty points","Number","429"
"Drivers cumulative penalty points","2022","Roscommon","6 penalty points","Number","878"
"Drivers cumulative penalty points","2022","Roscommon","7 penalty points","Number","17"
"Drivers cumulative penalty points","2022","Roscommon","8 penalty points","Number","62"
"Drivers cumulative penalty points","2022","Roscommon","9 penalty points","Number","126"
"Drivers cumulative penalty points","2022","Roscommon","10 penalty points","Number","19"
"Drivers cumulative penalty points","2022","Roscommon","11 penalty points","Number","11"
"Drivers cumulative penalty points","2022","Roscommon","12 penalty points","Number","10"
"Drivers cumulative penalty points","2022","Sligo","Total penalty points","Number","5743"
"Drivers cumulative penalty points","2022","Sligo","1 penalty point","Number","56"
"Drivers cumulative penalty points","2022","Sligo","2 penalty points","Number","409"
"Drivers cumulative penalty points","2022","Sligo","3 penalty points","Number","4306"
"Drivers cumulative penalty points","2022","Sligo","4 penalty points","Number","57"
"Drivers cumulative penalty points","2022","Sligo","5 penalty points","Number","235"
"Drivers cumulative penalty points","2022","Sligo","6 penalty points","Number","551"
"Drivers cumulative penalty points","2022","Sligo","7 penalty points","Number","10"
"Drivers cumulative penalty points","2022","Sligo","8 penalty points","Number","28"
"Drivers cumulative penalty points","2022","Sligo","9 penalty points","Number","69"
"Drivers cumulative penalty points","2022","Sligo","10 penalty points","Number","7"
"Drivers cumulative penalty points","2022","Sligo","11 penalty points","Number","10"
"Drivers cumulative penalty points","2022","Sligo","12 penalty points","Number","5"
"Drivers cumulative penalty points","2022","Tipperary","Total penalty points","Number","20303"
"Drivers cumulative penalty points","2022","Tipperary","1 penalty point","Number","55"
"Drivers cumulative penalty points","2022","Tipperary","2 penalty points","Number","1268"
"Drivers cumulative penalty points","2022","Tipperary","3 penalty points","Number","14290"
"Drivers cumulative penalty points","2022","Tipperary","4 penalty points","Number","244"
"Drivers cumulative penalty points","2022","Tipperary","5 penalty points","Number","1133"
"Drivers cumulative penalty points","2022","Tipperary","6 penalty points","Number","2600"
"Drivers cumulative penalty points","2022","Tipperary","7 penalty points","Number","36"
"Drivers cumulative penalty points","2022","Tipperary","8 penalty points","Number","146"
"Drivers cumulative penalty points","2022","Tipperary","9 penalty points","Number","406"
"Drivers cumulative penalty points","2022","Tipperary","10 penalty points","Number","48"
"Drivers cumulative penalty points","2022","Tipperary","11 penalty points","Number","43"
"Drivers cumulative penalty points","2022","Tipperary","12 penalty points","Number","34"
"Drivers cumulative penalty points","2022","Waterford","Total penalty points","Number","13227"
"Drivers cumulative penalty points","2022","Waterford","1 penalty point","Number","47"
"Drivers cumulative penalty points","2022","Waterford","2 penalty points","Number","1143"
"Drivers cumulative penalty points","2022","Waterford","3 penalty points","Number","8920"
"Drivers cumulative penalty points","2022","Waterford","4 penalty points","Number","216"
"Drivers cumulative penalty points","2022","Waterford","5 penalty points","Number","828"
"Drivers cumulative penalty points","2022","Waterford","6 penalty points","Number","1563"
"Drivers cumulative penalty points","2022","Waterford","7 penalty points","Number","36"
"Drivers cumulative penalty points","2022","Waterford","8 penalty points","Number","114"
"Drivers cumulative penalty points","2022","Waterford","9 penalty points","Number","274"
"Drivers cumulative penalty points","2022","Waterford","10 penalty points","Number","35"
"Drivers cumulative penalty points","2022","Waterford","11 penalty points","Number","28"
"Drivers cumulative penalty points","2022","Waterford","12 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Westmeath","Total penalty points","Number","11406"
"Drivers cumulative penalty points","2022","Westmeath","1 penalty point","Number","29"
"Drivers cumulative penalty points","2022","Westmeath","2 penalty points","Number","671"
"Drivers cumulative penalty points","2022","Westmeath","3 penalty points","Number","8078"
"Drivers cumulative penalty points","2022","Westmeath","4 penalty points","Number","120"
"Drivers cumulative penalty points","2022","Westmeath","5 penalty points","Number","660"
"Drivers cumulative penalty points","2022","Westmeath","6 penalty points","Number","1423"
"Drivers cumulative penalty points","2022","Westmeath","7 penalty points","Number","31"
"Drivers cumulative penalty points","2022","Westmeath","8 penalty points","Number","98"
"Drivers cumulative penalty points","2022","Westmeath","9 penalty points","Number","214"
"Drivers cumulative penalty points","2022","Westmeath","10 penalty points","Number","29"
"Drivers cumulative penalty points","2022","Westmeath","11 penalty points","Number","29"
"Drivers cumulative penalty points","2022","Westmeath","12 penalty points","Number","24"
"Drivers cumulative penalty points","2022","Wexford","Total penalty points","Number","19655"
"Drivers cumulative penalty points","2022","Wexford","1 penalty point","Number","101"
"Drivers cumulative penalty points","2022","Wexford","2 penalty points","Number","1315"
"Drivers cumulative penalty points","2022","Wexford","3 penalty points","Number","13531"
"Drivers cumulative penalty points","2022","Wexford","4 penalty points","Number","281"
"Drivers cumulative penalty points","2022","Wexford","5 penalty points","Number","1069"
"Drivers cumulative penalty points","2022","Wexford","6 penalty points","Number","2537"
"Drivers cumulative penalty points","2022","Wexford","7 penalty points","Number","58"
"Drivers cumulative penalty points","2022","Wexford","8 penalty points","Number","192"
"Drivers cumulative penalty points","2022","Wexford","9 penalty points","Number","424"
"Drivers cumulative penalty points","2022","Wexford","10 penalty points","Number","58"
"Drivers cumulative penalty points","2022","Wexford","11 penalty points","Number","49"
"Drivers cumulative penalty points","2022","Wexford","12 penalty points","Number","40"
"Drivers cumulative penalty points","2022","Wicklow","Total penalty points","Number","19415"
"Drivers cumulative penalty points","2022","Wicklow","1 penalty point","Number","64"
"Drivers cumulative penalty points","2022","Wicklow","2 penalty points","Number","1091"
"Drivers cumulative penalty points","2022","Wicklow","3 penalty points","Number","13872"
"Drivers cumulative penalty points","2022","Wicklow","4 penalty points","Number","223"
"Drivers cumulative penalty points","2022","Wicklow","5 penalty points","Number","857"
"Drivers cumulative penalty points","2022","Wicklow","6 penalty points","Number","2595"
"Drivers cumulative penalty points","2022","Wicklow","7 penalty points","Number","46"
"Drivers cumulative penalty points","2022","Wicklow","8 penalty points","Number","153"
"Drivers cumulative penalty points","2022","Wicklow","9 penalty points","Number","401"
"Drivers cumulative penalty points","2022","Wicklow","10 penalty points","Number","38"
"Drivers cumulative penalty points","2022","Wicklow","11 penalty points","Number","39"
"Drivers cumulative penalty points","2022","Wicklow","12 penalty points","Number","36"
"Drivers cumulative penalty points","2022","Foreign licence holders","Total penalty points","Number","44772"
"Drivers cumulative penalty points","2022","Foreign licence holders","1 penalty point","Number","253"
"Drivers cumulative penalty points","2022","Foreign licence holders","2 penalty points","Number","1886"
"Drivers cumulative penalty points","2022","Foreign licence holders","3 penalty points","Number","38227"
"Drivers cumulative penalty points","2022","Foreign licence holders","4 penalty points","Number","77"
"Drivers cumulative penalty points","2022","Foreign licence holders","5 penalty points","Number","731"
"Drivers cumulative penalty points","2022","Foreign licence holders","6 penalty points","Number","2935"
"Drivers cumulative penalty points","2022","Foreign licence holders","7 penalty points","Number","23"
"Drivers cumulative penalty points","2022","Foreign licence holders","8 penalty points","Number","139"
"Drivers cumulative penalty points","2022","Foreign licence holders","9 penalty points","Number","417"
"Drivers cumulative penalty points","2022","Foreign licence holders","10 penalty points","Number","14"
"Drivers cumulative penalty points","2022","Foreign licence holders","11 penalty points","Number","32"
"Drivers cumulative penalty points","2022","Foreign licence holders","12 penalty points","Number","38"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","Total penalty points","Number","1245"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","1 penalty point","Number","0"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","2 penalty points","Number","3"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","3 penalty points","Number","16"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","4 penalty points","Number","55"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","5 penalty points","Number","1168"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","6 penalty points","Number","1"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","7 penalty points","Number","0"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","8 penalty points","Number","0"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","9 penalty points","Number","2"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","10 penalty points","Number","0"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","11 penalty points","Number","0"
"Drivers cumulative penalty points","2022","No. of penality points recorded - unknown","12 penalty points","Number","0"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","Total penalty points","Number","544936"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","1 penalty point","Number","3182"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","2 penalty points","Number","35808"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","3 penalty points","Number","390245"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","4 penalty points","Number","6728"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","5 penalty points","Number","31040"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","6 penalty points","Number","60673"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","7 penalty points","Number","1175"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","8 penalty points","Number","3789"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","9 penalty points","Number","9231"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","10 penalty points","Number","1194"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","11 penalty points","Number","989"
"Drivers cumulative penalty points","2022","All penalty point endorsement notices","12 penalty points","Number","882"
